Date,VIX,VIX_SMA20,VIX_Percentile,VIX_Change_5d,VIX_Spike,SPY_Close,SPY_SMA50,SPY_Return_1d,SPY_Return_5d,SPY_Above_50SMA,Market_Regime
2024-10-18,18.030000686645508,18.8489999294281,0.7988505747126436,-11.876825545272407,0,575.8666381835938,553.5044091796875,0.3846642858776894,0.8644301736375759,1,normal_bull
2024-10-21,18.3700008392334,18.97299995422363,0.8228571428571428,-6.751268386791698,0,574.9209594726562,554.5342077636719,-0.16421835338826796,-0.11809376286364692,1,normal_bull
2024-10-22,18.200000762939453,19.11349997520447,0.8068181818181818,-11.821699122397822,0,574.6155395507812,555.5523986816406,-0.05312381064610516,0.6105777405118307,1,normal_bull
2024-10-23,19.239999771118164,19.30499997138977,0.8757062146892656,-1.7364665674806434,0,569.3650512695312,556.2933239746094,-0.9137393474173527,-0.7401651280831145,1,normal_bull
2024-10-24,19.079999923706055,19.49049997329712,0.851123595505618,-0.15698945937896447,0,570.596435546875,557.0252917480469,0.2162732458899752,-0.5340337030773412,1,normal_bull
2024-10-25,20.329999923706055,19.65900001525879,0.9050279329608939,12.756512198938053,0,570.3993530273438,557.5702600097657,-0.03453973899124607,-0.9494012664972185,1,normal_bull
2024-10-28,19.799999237060547,19.8125,0.8944444444444445,7.784422060411966,0,572.1627807617188,558.126142578125,0.3091566855775385,-0.47974920125845033,1,normal_bull
2024-10-29,19.34000015258789,19.816499996185303,0.8729281767955801,6.263732647582132,0,573.0886840820312,558.5964440917969,0.16182515735816416,-0.26571774754711175,1,normal_bull
2024-10-30,20.350000381469727,19.889000034332277,0.9065934065934066,5.769234010167823,0,571.35498046875,559.0499438476562,-0.3025192542508992,0.3494997093308916,1,normal_bull
2024-10-31,23.15999984741211,20.022500038146973,0.9726775956284153,21.383647484384085,0,560.154541015625,559.2417248535156,-1.9603293637058927,-1.8299964529645552,1,normal_bull
2024-11-01,21.8799991607666,20.15600004196167,0.9565217391304348,7.62419696447294,0,562.5187377929688,559.5672119140625,0.42206152128254626,-1.381596103247551,1,normal_bull
2024-11-04,21.979999542236328,20.123000049591063,0.9567567567567568,11.01010297563738,0,561.30712890625,559.7523852539063,-0.21538996042558267,-1.897301296148035,1,normal_bull
2024-11-05,20.489999771118164,20.076500034332277,0.9059139784946236,5.946223420150232,0,568.0942993164062,560.0996228027344,1.2091723159443069,-0.8714854968083996,1,normal_bull
2024-11-06,16.270000457763672,19.84700002670288,0.6390374331550802,-20.049139298401265,0,582.2203369140625,560.7142565917969,2.4865656308564077,1.901682284522721,1,low_vol_bull
2024-11-07,15.199999809265137,19.56050000190735,0.5053191489361702,-34.369603154537245,0,586.7220458984375,561.4829553222656,0.773196794917097,4.7428884240842795,1,low_vol_bull
2024-11-08,14.9399995803833,19.28450002670288,0.48148148148148145,-31.718463649795435,0,589.2636108398438,562.3015026855469,0.4331804061520117,4.75448571754391,1,low_vol_bull
2024-11-11,14.970000267028809,19.048000001907347,0.4842105263157895,-31.89262703002903,0,589.8250732421875,563.026591796875,0.09528204219899639,5.080631060486773,1,low_vol_bull
2024-11-12,14.710000038146973,18.751500034332274,0.450261780104712,-28.208881393539276,0,587.9928588867188,563.9428747558594,-0.3106369055145941,3.5026860143213323,1,low_vol_bull
2024-11-13,14.020000457763672,18.473500061035157,0.359375,-13.82913298521975,0,588.278564453125,564.8870678710938,0.04858997215497762,1.040538633736654,1,low_vol_bull
2024-11-14,14.3100004196167,18.233500051498414,0.37305699481865284,-5.855259215897746,0,584.495849609375,565.7819262695313,-0.6430142235875125,-0.3794294597629366,1,low_vol_bull
2024-11-15,16.139999389648438,18.13899998664856,0.6288659793814433,8.032127462980498,0,577.00927734375,566.7087341308594,-1.28085978208885,-2.079601263452935,1,low_vol_bull
2024-11-18,15.579999923706055,17.99949994087219,0.5692307692307692,4.074813933175148,0,579.3734741210938,567.5639978027343,0.40973288821755105,-1.7719828463111487,1,low_vol_bull
2024-11-19,16.350000381469727,17.906999921798707,0.6658163265306123,11.148880619101242,0,581.4913940429688,568.414873046875,0.36555348431992485,-1.1057047284655175,1,low_vol_bull
2024-11-20,17.15999984741211,17.802999925613403,0.7258883248730964,22.396571234843577,0,581.6884155273438,569.1591064453125,0.03388209806600706,-1.1202429127954994,1,low_vol_bull
2024-11-21,16.8700008392334,17.692499971389772,0.696969696969697,17.889590108658226,0,584.81103515625,569.8740686035156,0.5368199787983308,0.05392434301896287,1,low_vol_bull
2024-11-22,15.239999771118164,17.437999963760376,0.5175879396984925,-5.57620602580381,0,586.6236572265625,570.5679296875,0.30995004562939243,1.6662435528024933,1,low_vol_bull
2024-11-25,14.600000381469727,17.178000020980836,0.42,-6.2901126253870565,0,588.613525390625,571.285283203125,0.3392069412048837,1.5948350558417257,1,low_vol_bull
2024-11-26,14.100000381469727,16.916000032424925,0.3482587064676617,-13.761467568832831,0,591.6869506835938,572.0595910644531,0.5221465631339628,1.7533460933510492,1,low_vol_bull
2024-11-27,14.100000381469727,16.603500032424925,0.349009900990099,-17.832164878508785,0,589.89404296875,572.83083984375,-0.30301626777003987,1.4106568434867794,1,low_vol_bull
2024-11-29,13.510000228881836,16.121000051498413,0.29064039408866993,-19.91701507528939,0,593.5585327148438,573.4872155761718,0.6212115192164802,1.4957818906848441,1,low_vol_bull
2024-12-02,13.34000015258789,15.694000101089477,0.25980392156862747,-12.467189285206072,0,594.6224975585938,574.1842578125,0.17925188252010393,1.3635386560862717,1,low_vol_bull
2024-12-03,13.300000190734863,15.260000133514405,0.25365853658536586,-8.904110662797105,0,594.8983154296875,574.8588403320313,0.04638537428809375,1.067727764986648,1,low_vol_bull
2024-12-04,13.449999809265137,14.908000135421753,0.2815533980582524,-4.609933011482914,0,598.59228515625,575.5751892089844,0.6209413660710039,1.1670587740152616,1,low_vol_bull
2024-12-05,13.539999961853027,14.77150011062622,0.30434782608695654,-3.971634074227781,0,597.6072387695312,576.2966613769531,-0.16456048818965785,1.3075561438056216,1,low_vol_bull
2024-12-06,12.770000457763672,14.650000143051148,0.14182692307692307,-5.477422343311167,0,598.7401123046875,576.9962646484375,0.1895682417583977,0.8729685960614519,1,low_vol_bull
2024-12-09,14.1899995803833,14.612500143051147,0.37320574162679426,6.371809730680655,0,595.65673828125,577.6505517578125,-0.5149770259368247,0.17393232292801653,1,low_vol_bull
2024-12-10,14.180000305175781,14.573000144958495,0.37142857142857144,6.616542118953883,0,593.8048095703125,578.2226843261719,-0.3109053573843834,-0.18381391088411192,1,low_vol_bull
2024-12-11,13.579999923706055,14.51650013923645,0.3080568720379147,0.9665436154977947,0,598.3953247070312,578.9878942871094,0.7730680288764447,-0.032903940478845595,1,low_vol_bull
2024-12-12,13.920000076293945,14.511500120162964,0.3490566037735849,2.8065001145606505,0,595.31201171875,579.686708984375,-0.5152635491914692,-0.38406948609041036,1,low_vol_bull
2024-12-13,13.8100004196167,14.486500120162964,0.3333333333333333,8.144087114897069,0,595.1937866210938,580.4036486816407,-0.019859350278339516,-0.5922979955264918,1,low_vol_bull
2024-12-16,14.6899995803833,14.414000129699707,0.4766355140186916,3.5236082789686263,0,597.7352905273438,581.0697595214843,0.4270044418101415,0.3489513527692667,1,low_vol_bull
2024-12-17,15.869999885559082,14.428500127792358,0.6232558139534884,11.918191424625292,0,595.2725219726562,581.7886682128906,-0.41201658890087645,0.24717085121048754,1,low_vol_bull
2024-12-18,27.6200008392334,14.992000150680543,0.9861111111111112,103.38734163774394,1,577.5313720703125,582.0469567871094,-2.9803408098784567,-3.4866503422187556,0,high_vol_bear
2024-12-19,24.09000015258789,15.338500165939331,0.9815668202764977,73.06034497523942,1,577.35400390625,582.2234814453125,-0.030711433636354535,-3.0165707156912025,0,normal_bear
2024-12-20,18.360000610351562,15.41300015449524,0.7981651376146789,32.94714013383897,0,584.2886352539062,582.5585961914062,1.2011056129754172,-1.8322018159994347,1,normal_bull
2024-12-23,16.780000686645508,15.490000200271606,0.7077625570776256,14.227373491917227,0,587.7874755859375,582.8957189941407,0.5988205350786702,-1.6642508981910553,1,low_vol_bull
2024-12-24,14.270000457763672,15.473500204086303,0.38181818181818183,-10.081912031085338,0,594.3207397460938,583.2701196289063,1.111501083558064,-0.1598901665086805,1,low_vol_bull
2024-12-26,14.729999542236328,15.505000162124634,0.4796380090497738,-46.66908365436109,0,594.3603515625,583.7347595214844,0.0066650570571091805,2.9139507057183156,1,low_vol_bull
2024-12-27,15.949999809265137,15.597500133514405,0.6306306306306306,-33.789955549038496,0,588.1038208007812,584.0246215820313,-1.0526494146641974,1.8619108591609868,1,low_vol_bull
2024-12-30,17.399999618530273,15.792000102996827,0.7488789237668162,-5.228763398188729,0,581.392578125,584.1792736816407,-1.1411663108467862,-0.49565522143824037,0,normal_bear
2024-12-31,17.350000381469727,15.992500114440919,0.7455357142857143,3.396899115015284,0,579.2774658203125,584.247490234375,-0.363801050145629,-1.4478038609349042,0,normal_bear
2025-01-02,17.93000030517578,16.224000120162962,0.7688888888888888,25.648211142283927,0,577.8541259765625,584.3061535644531,-0.2457095136152776,-2.7706611377160018,0,normal_bear
2025-01-03,16.1299991607666,16.358000087738038,0.6327433628318584,9.504410468689839,0,585.0792846679688,584.5154284667968,1.2503430133333104,-1.5615218730745561,1,low_vol_bull
2025-01-06,16.040000915527344,16.483000135421754,0.6299559471365639,0.5642702654449439,0,588.44970703125,584.8971215820312,0.576062501545227,0.05881380433776506,1,low_vol_bull
2025-01-07,17.81999969482422,16.73550009727478,0.7675438596491229,2.413793594838154,0,581.7977905273438,585.1211486816406,-1.1304137676379167,0.06969686535225339,0,normal_bear
2025-01-08,17.700000762939453,16.911000156402586,0.7641921397379913,2.0172932206015126,0,582.6478271484375,585.3661181640625,0.14610516487580938,0.5818215841267405,0,normal_bear
2025-01-10,19.540000915527344,17.179000186920167,0.8739130434782608,8.979367445335784,0,573.7523193359375,585.3979089355469,-1.5267383482807984,-0.7098342741246322,0,normal_bear
2025-01-13,19.190000534057617,17.459500217437743,0.8441558441558441,18.970871249230647,0,574.6419067382812,585.4289733886719,0.15504728649695654,-1.7839253932243837,0,normal_bear
2025-01-14,18.709999084472656,17.69900016784668,0.8211206896551724,16.64587292112092,0,575.4325561523438,585.5105249023437,0.13758993292889432,-2.2121093312422957,0,normal_bear
2025-01-15,16.1200008392334,17.814500188827516,0.6180257510729614,-9.539836614501073,0,585.8997192382812,586.0254284667968,1.8190078010056787,0.7050437072336546,0,normal_bear
2025-01-16,16.600000381469727,17.910000228881835,0.6816239316239316,-6.214691152855345,0,584.7728881835938,586.4705114746093,-0.19232490094934773,0.364724785048387,0,normal_bear
2025-01-17,15.970000267028809,17.915000247955323,0.6021276595744681,-18.270217406497945,0,590.6439819335938,587.0572485351563,1.0039955457300076,2.944068725893212,1,low_vol_bull
2025-01-21,15.0600004196167,17.287000226974488,0.4915254237288136,-21.521625844205506,0,596.0504760742188,587.6163720703125,0.9153558329547007,3.725549613576651,1,low_vol_bull
2025-01-22,15.100000381469727,16.837500238418578,0.4936708860759494,-19.29448893452299,0,599.4011840820312,587.9599890136719,0.5621517207538007,4.165323576746305,1,low_vol_bull
2025-01-23,15.020000457763672,16.670500230789184,0.4831932773109244,-6.823823351128544,0,602.6727294921875,588.2790026855469,0.5458022935284301,2.862778339561678,1,low_vol_bull
2025-01-24,14.850000381469727,16.574000215530397,0.4560669456066946,-10.54216843243867,0,600.913330078125,588.5119970703125,-0.29193280664033816,2.760121445552355,1,low_vol_bull
2025-01-27,17.899999618530273,16.755500173568727,0.7666666666666667,12.0851554115881,0,592.4132080078125,588.563759765625,-1.4145337846320327,0.29954187773602037,1,low_vol_bull
2025-01-28,16.40999984741211,16.839500188827515,0.6721991701244814,8.96413937702778,0,597.50341796875,588.7539709472657,0.8592330306164131,0.24376155256191634,1,low_vol_bull
2025-01-29,16.559999465942383,16.870000171661378,0.6797520661157025,9.668867864826836,0,594.8248901367188,588.8848974609375,-0.4482866125079421,-0.7634776284803246,1,low_vol_bull
2025-01-30,15.84000015258789,16.792000198364256,0.5679012345679012,5.459385285174001,0,598.0173950195312,589.1553283691406,0.5367133984724104,-0.772448170432205,1,low_vol_bull
2025-01-31,16.43000030517578,16.74600019454956,0.6721311475409836,10.639729852651225,0,594.8347778320312,589.5118383789063,-0.5321947511904845,-1.0115522392061926,1,low_vol_bull
2025-02-03,18.6200008392334,16.780500221252442,0.8244897959183674,4.022353274006618,0,590.831787109375,589.7410046386718,-0.6729584200247607,-0.2669455841059931,1,normal_bull
2025-02-04,17.209999084472656,16.834500217437743,0.7276422764227642,4.8750715691609825,0,594.7952880859375,590.0070825195312,0.6708340788422751,-0.4532409022895534,1,low_vol_bull
2025-02-05,15.770000457763672,16.821000194549562,0.5546558704453441,-4.77052556555595,0,597.2069091796875,590.3174523925782,0.40545396744997575,0.4004571904214105,1,low_vol_bull
2025-02-06,15.5,16.70500020980835,0.5362903225806451,-2.14646558909497,0,599.2825317382812,590.6068823242188,0.3475550142989503,0.21155517034896487,1,low_vol_bull
2025-02-07,16.540000915527344,16.647000217437743,0.6746987951807228,0.6695107018160451,0,593.7969360351562,590.7503479003906,-0.9153605207235849,-0.17447564190136156,1,low_vol_bull
2025-02-10,15.8100004196167,16.46050019264221,0.56,-15.091301251157141,0,597.82958984375,590.9346691894531,0.6791301139948969,1.1843984848228128,1,low_vol_bull
2025-02-11,16.020000457763672,16.302000188827513,0.601593625498008,-6.914576932096617,0,598.2842407226562,591.0666149902344,0.07605024686467843,0.5865804095298577,1,low_vol_bull
2025-02-12,15.890000343322754,16.16100025177002,0.5813492063492064,0.7609377430297215,0,596.3568725585938,591.1958715820313,-0.3221492449365648,-0.14233536284121717,1,low_vol_bull
2025-02-13,15.100000381469727,16.110000228881837,0.47023809523809523,-2.5806427001953125,0,602.6529541015625,591.3777600097657,1.0557573548127586,0.5624095789184658,1,low_vol_bull
2025-02-14,14.770000457763672,16.018500232696532,0.4246031746031746,-10.701332284099452,0,602.623291015625,591.5377758789062,-0.00492208421706275,1.4864264944516536,1,low_vol_bull
2025-02-18,15.350000381469727,15.98750023841858,0.5,-2.9095510812018333,0,604.392578125,591.7276611328125,0.29359753194955207,1.0978025164270155,1,low_vol_bull
2025-02-19,15.270000457763672,15.998000240325927,0.49206349206349204,-4.681647806299106,0,605.8157958984375,591.8721313476562,0.23547902885450167,1.258859027723025,1,low_vol_bull
2025-02-20,15.65999984741211,16.026000213623046,0.5436507936507936,-1.4474543168106035,0,603.29541015625,591.9858947753906,-0.41603169796021744,1.1634874882697988,1,low_vol_bull
2025-02-21,18.209999084472656,16.185500144958496,0.7996031746031746,20.596017380366604,0,592.9766235351562,591.870625,-1.710403634335833,-1.605622357038261,1,normal_bull
2025-02-24,18.979999542236328,16.392000102996825,0.8412698412698413,28.503716682417046,0,590.2782592773438,591.7630554199219,-0.45505406970778317,-2.048548723942556,0,normal_bear
2025-02-25,19.43000030517578,16.4685001373291,0.876984126984127,26.57980340268502,0,587.3427124023438,591.6338134765625,-0.4973157708016984,-2.8209919081981227,0,normal_bear
2025-02-26,19.100000381469727,16.603000164031982,0.8452380952380952,25.081858604390426,0,587.6392822265625,591.4186926269531,0.05049348837677936,-3.0003367021684935,0,normal_bear
2025-02-27,21.1299991607666,16.831500148773195,0.9444444444444444,34.929753299189436,1,578.2593383789062,591.0776391601562,-1.5962077640752192,-4.149886002092995,0,normal_bear
2025-02-28,19.6299991607666,17.021000099182128,0.8849206349206349,7.797914045502363,0,587.2833862304688,590.9194311523438,1.5605537606812492,-0.9601115927211468,0,normal_bear
2025-03-03,22.780000686645508,17.338500118255617,0.9682539682539683,20.02108132802116,1,576.9942626953125,590.5046105957031,-1.7519861410004944,-2.2504634675677093,0,normal_bear
2025-03-04,23.510000228881836,17.583000087738036,0.9761904761904762,20.99845527341151,1,570.1644897460938,590.0024499511719,-1.1836812583395306,-2.9247358132678314,0,normal_bear
2025-03-05,21.93000030517578,17.819000148773192,0.9484126984126984,14.816753231333113,1,576.2925415039062,589.9776733398437,1.0747866392979866,-1.9309023521476454,0,normal_bear
2025-03-06,24.8700008392334,18.27400016784668,0.9841269841269841,17.699961320448576,1,566.0625610351562,589.7518444824219,-1.7751367113052696,-2.1092227196784163,0,normal_bear
2025-03-07,23.3700008392334,18.66750020980835,0.9642857142857143,19.05248007316136,1,569.2353515625,589.4507788085938,0.5605017441078664,-3.0731389804522946,0,normal_bear
2025-03-10,27.860000610351562,19.23350019454956,0.996031746031746,22.30026238183629,1,554.0734252929688,588.7764978027344,-2.6635602001725878,-3.972454993793817,0,high_vol_bear
2025-03-11,26.920000076293945,19.78900017738342,0.9801587301587301,14.504465394359944,1,549.467529296875,587.87943359375,-0.8312789940536081,-3.629998153416314,0,high_vol_bear
2025-03-12,24.229999542236328,20.199500131607056,0.9722222222222222,10.487912471746363,0,552.3832397460938,587.0398913574219,0.5306429031302073,-4.148813325853262,0,normal_bear
2025-03-13,24.65999984741211,20.638000106811525,0.9722222222222222,-0.8443947918570394,0,545.0197143554688,586.1782092285156,-1.333046490333356,-3.717406542698487,0,normal_bear
2025-03-14,21.770000457763672,20.97150011062622,0.9166666666666666,-6.84638563976282,0,556.2775268554688,585.675908203125,2.065578951270286,-2.2763562859304476,0,normal_bear
2025-03-17,20.510000228881836,21.25850009918213,0.8809523809523809,-26.381910339006907,0,560.5671997070312,585.3017028808594,0.7711389808988445,1.1720061128412507,0,normal_bear
2025-03-18,21.700000762939453,21.576000118255614,0.9126984126984127,-19.39078491292904,0,554.50830078125,584.8347863769532,-1.0808514891609389,0.9173920596955876,0,normal_bear
2025-03-19,19.899999618530273,21.807500076293945,0.8472222222222222,-17.87040860714112,0,560.54736328125,584.3441479492187,1.089084237601412,1.4779817611607626,0,normal_bear
2025-03-20,19.799999237060547,22.014500045776366,0.8392857142857143,-19.708031794094218,0,558.9264526367188,583.7536828613281,-0.28916568888006644,2.551602798019137,0,normal_bear
2025-03-21,19.280000686645508,22.06800012588501,0.8055555555555556,-11.437757091227684,0,559.11083984375,583.2999438476562,0.032989529509896975,0.5093344331735583,0,normal_bear
2025-03-24,17.479999542236328,21.99300012588501,0.6626984126984127,-14.77328450917671,0,569.1235961914062,583.0294592285156,1.7908356687297289,1.5263819375887167,0,normal_bear
2025-03-25,17.149999618530273,21.879000091552733,0.6388888888888888,-20.967746472064373,0,570.4917602539062,582.964248046875,0.24039840759648712,2.8824563041052853,0,normal_bear
2025-03-26,18.329999923706055,21.84050006866455,0.7261904761904762,-7.889445853869681,0,563.6810913085938,582.7450317382812,-1.1938242442417257,0.5590478579722502,0,normal_bear
2025-03-27,18.690000534057617,21.7185001373291,0.75,-5.606054271584493,0,562.1840209960938,582.4800610351563,-0.2655881730970533,0.5828259414109915,0,normal_bear
2025-03-28,21.649999618530273,21.819500160217284,0.9087301587301587,12.292525142524347,0,550.8626708984375,581.7793200683594,-2.013815703547883,-1.475229660655042,0,normal_bear
2025-03-31,22.280000686645508,21.794500160217286,0.9285714285714286,27.459961499490326,0,554.5604858398438,581.1750720214844,0.6712770962271408,-2.558866026469353,0,normal_bear
2025-04-01,21.770000457763672,21.707500171661376,0.9107142857142857,26.93878100289617,0,556.1268310546875,580.4847290039063,0.2824480385528405,-2.5179906529807616,0,normal_bear
2025-04-02,21.510000228881836,21.68650016784668,0.8968253968253969,17.348610575077572,0,559.6461791992188,579.7566430664062,0.632831927540134,-0.7158146994088233,0,normal_bear
2025-04-03,30.020000457763672,21.944000148773192,0.996031746031746,60.62065061507145,1,532.06640625,578.4099475097656,-4.928073124466215,-5.357252006688218,0,high_vol_bear
2025-04-04,45.310001373291016,23.041000175476075,1.0,109.28407469582635,1,500.9176330566406,576.3748455810547,-5.854301799073481,-9.066694927855302,0,high_vol_bear
2025-04-07,46.97999954223633,23.99700012207031,1.0,110.86175087236798,1,500.025390625,574.3570867919922,-0.1781215858176255,-9.833930943033941,0,high_vol_bear
2025-04-08,52.33000183105469,25.26750020980835,1.0,140.3766684919505,1,492.193603515625,572.3526947021485,-1.5662778843261838,-11.496159503366155,0,high_vol_bear
2025-04-09,33.619998931884766,25.73700017929077,0.9841269841269841,56.29938900113367,1,543.8834838867188,571.2802960205078,10.501940700140121,-2.8165465785997768,0,high_vol_bear
2025-04-10,40.720001220703125,26.540000247955323,0.9880952380952381,35.64290672811183,1,520.051025390625,569.784818725586,-4.381905169427358,-2.258248353633019,0,high_vol_bear
2025-04-11,37.560001373291016,27.32950029373169,0.9801587301587301,-17.104391448040012,1,529.3302612304688,568.4110760498047,1.784293345614274,5.672115792860377,0,high_vol_bear
2025-04-14,30.889999389648438,27.84850025177002,0.9722222222222222,-34.24861709102941,0,534.4654541015625,567.2036895751953,0.970130228178645,6.887662931179284,0,high_vol_bear
2025-04-15,30.1200008392334,28.269500255584717,0.9682539682539683,-42.44219418054941,0,532.9684448242188,566.0464227294922,-0.2800946751292277,8.284309470368667,0,high_vol_bear
2025-04-16,32.63999938964844,28.906500244140624,0.9722222222222222,-2.9149303193668707,0,521.1216430664062,564.5729498291016,-2.2227960909993016,-4.185058288155963,0,high_vol_bear
2025-04-17,29.649999618530273,29.399000263214113,0.9563492063492064,-27.185661272879745,0,521.8651733398438,563.0661151123047,0.14267883196374953,0.3488403753951097,0,high_vol_bear
2025-04-21,33.81999969482422,30.126000213623048,0.9761904761904762,-9.957405595640678,0,509.443359375,561.2693316650391,-2.380272645010273,-3.7569931878143725,0,high_vol_bear
2025-04-22,30.56999969482422,30.780500221252442,0.9603174603174603,-1.0359329917353555,0,522.697998046875,559.8473529052734,2.601788486974521,-2.2017243517578944,0,high_vol_bear
2025-04-23,28.450000762939453,31.3455002784729,0.9444444444444444,-5.544488810633275,0,530.79736328125,558.5067083740234,1.5495305634686263,-0.4073564887476233,0,high_vol_bear
2025-04-24,26.469999313354492,31.75250024795532,0.9206349206349206,-18.90318686173358,0,541.9700927734375,557.3804254150391,2.104895439404708,4.000687744295917,0,high_vol_bear
2025-04-25,24.84000015258789,32.06000022888183,0.9126984126984127,-16.222595372096706,0,545.8860473632812,556.3710089111328,0.722540716186848,4.602888878310885,0,normal_bear
2025-04-28,25.149999618530273,32.23500022888184,0.9166666666666666,-25.635718966670463,0,546.09423828125,555.2398345947265,0.03813816436128992,7.194299077961164,0,high_vol_bear
2025-04-29,24.170000076293945,32.32950019836426,0.8968253968253969,-20.935556697482895,0,549.5342407226562,554.1780535888672,0.629928353068343,5.13417743631277,0,normal_bear
2025-04-30,24.700000762939453,32.476000213623045,0.9047619047619048,-13.181018978688241,0,549.7523193359375,553.085248413086,0.03968426298504024,3.57103432796142,0,normal_bear
2025-05-01,24.600000381469727,32.63050022125244,0.8968253968253969,-7.064597583655107,0,553.6484375,552.0419012451172,0.7087042704555957,2.1547950490774515,1,normal_bull
2025-05-02,22.68000030517578,32.26350021362305,0.8571428571428571,-8.695651506214164,0,561.8668823242188,551.2133306884766,1.484415789436544,2.9275038331035397,1,normal_bull
2025-05-05,23.639999389648438,31.18000011444092,0.876984126984127,-6.003977144275119,0,558.6448974609375,550.5266961669922,-0.5734427432265043,2.2982588534881554,1,normal_bull
2025-05-06,24.760000228881836,30.069000148773192,0.9047619047619048,2.4410432384175618,0,553.9755859375,549.8006427001953,-0.8358281879347174,0.8082017253380203,1,normal_bull
2025-05-07,23.549999237060547,28.630000019073485,0.8690476190476191,-4.65587647917971,0,556.3052978515625,549.1798944091797,0.42054414909276083,1.191987425089991,1,normal_bull
2025-05-08,22.479999542236328,28.073000049591066,0.8373015873015873,-8.617889456742923,0,560.1815185546875,548.6307391357421,0.6967793975888537,1.1800053268799404,1,normal_bull
2025-05-09,21.899999618530273,27.131999969482422,0.8174603174603174,-3.439156420414613,0,559.4677734375,548.2549078369141,-0.12741318546691804,-0.4269888406297606,1,normal_bull
2025-05-12,18.389999389648438,26.173499870300294,0.623015873015873,-22.208122400793663,0,577.9567260742188,548.0683746337891,3.304739524694744,3.4569059345309183,1,normal_bull
2025-05-13,18.219999313354492,25.539999866485594,0.6031746031746031,-26.413573728075413,0,581.7734375,548.1639581298828,0.6603801380955066,5.017883868556661,1,normal_bull
2025-05-14,18.6200008392334,24.964999866485595,0.6329365079365079,-20.934176465147512,0,582.5169677734375,548.4110076904296,0.1278040944310943,4.7117419199680155,1,normal_bull
2025-05-15,17.829999923706055,24.224499893188476,0.5674603174603174,-20.685052105066404,0,585.3622436523438,548.5924017333984,0.4884451503244236,4.495101009869895,1,low_vol_bull
2025-05-16,17.239999771118164,23.603999900817872,0.5277777777777778,-21.278538486681697,0,589.0699462890625,549.0525494384766,0.6334031066959067,5.29113101004548,1,low_vol_bull
2025-05-19,18.139999389648438,22.81999988555908,0.5873015873015873,-1.3594345203770009,0,589.71435546875,549.4621295166015,0.10939433996710601,2.0343442448356175,1,normal_bull
2025-05-20,18.09000015258789,22.195999908447266,0.5793650793650794,-0.7134970673205121,0,587.7315673828125,550.1352923583985,-0.3362285600731929,1.0241323337854435,1,normal_bull
2025-05-21,20.8700008392334,21.816999912261963,0.7738095238095238,12.083780336137906,0,577.8278198242188,550.7024981689453,-1.6850800787671538,-0.8049804913223602,1,normal_bull
2025-05-22,20.280000686645508,21.507499980926514,0.7261904761904762,13.740890484705105,0,578.0558471679688,551.2159503173829,0.03946285310723052,-1.2481837637472237,1,normal_bull
2025-05-23,22.290000915527344,21.380000019073485,0.8293650793650794,29.29235041446665,0,574.1102294921875,551.7977606201172,-0.6825668653144379,-2.539548468075148,1,normal_bull
2025-05-27,18.959999084472656,21.070499992370607,0.6349206349206349,4.520395382660003,0,586.0462646484375,552.3931353759766,2.0790493781669195,-0.6220114511875541,1,normal_bull
2025-05-28,19.309999465942383,20.82749996185303,0.6746031746031746,6.7440536377218585,0,582.65576171875,552.8349066162109,-0.5785384421350126,-0.8636265168919244,1,normal_bull
2025-05-29,19.18000030517578,20.551499938964845,0.6507936507936508,-8.097750196926656,0,584.9557495117188,553.4438555908204,0.3947421349072666,1.2335732969154023,1,normal_bull
2025-05-30,18.56999969482422,20.249999904632567,0.5992063492063492,-8.431957267868018,0,584.301513671875,553.9189385986328,-0.11184364635955513,1.080460743456757,1,normal_bull
2025-06-02,18.360000610351562,20.033999919891357,0.5813492063492064,-17.631225409408213,0,587.5928955078125,554.4922674560547,0.5633019526603222,2.348445528927545,1,normal_bull
2025-06-03,17.690000534057617,19.736499977111816,0.5119047619047619,-6.698304914239728,0,590.943603515625,555.1289227294922,0.5702431110772288,0.8356573810986312,1,low_vol_bull
2025-06-04,17.610000610351562,19.378999996185303,0.501984126984127,-8.803722954985883,0,590.7850341796875,555.5621514892578,-0.026833243476054314,1.395210172977146,1,low_vol_bull
2025-06-05,18.479999542236328,19.125500011444093,0.5952380952380952,-3.6496389562129194,0,587.9298095703125,555.910912475586,-0.4832933206135648,0.5084247929995289,1,normal_bull
2025-06-06,16.770000457763672,18.840000057220458,0.4365079365079365,-9.693049362635353,0,593.96728515625,556.5166363525391,1.0269041453009553,1.6542437865055826,1,low_vol_bull
2025-06-09,17.15999984741211,18.60300006866455,0.4662698412698413,-6.535951650583716,0,594.5026245117188,557.1630084228516,0.0901294345408088,1.1759381464159224,1,low_vol_bull
2025-06-10,16.950000762939453,18.5310001373291,0.44047619047619047,-4.183152904339837,0,597.8733520507812,558.1032220458984,0.5669827852872844,1.1726581849655249,1,low_vol_bull
2025-06-11,17.260000228881836,18.483000183105467,0.47619047619047616,-1.9875091955646407,0,596.1680908203125,558.9353741455078,-0.2852211466892629,0.911170109124293,1,low_vol_bull
2025-06-12,18.020000457763672,18.453000164031984,0.5317460317460317,-2.4891725966838973,0,598.5374145507812,559.7835858154297,0.397425452141964,1.8042298260435796,1,normal_bull
